location_id,location_name,parameter,value,unit,datetimeUtc,datetimeLocal,timezone,latitude,longitude,country_iso,isMobile,isMonitor,owner_name,provider
2388059,"Nyayo Embakasi, Nairobi",um003,7700,particles/cm³,2024-03-15T16:00:00+00:00,2024-03-15T19:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,4300,particles/cm³,2024-03-15T17:00:00+00:00,2024-03-15T20:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,6900,particles/cm³,2024-03-15T18:00:00+00:00,2024-03-15T21:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,5200,particles/cm³,2024-03-15T19:00:00+00:00,2024-03-15T22:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,3900,particles/cm³,2024-03-15T20:00:00+00:00,2024-03-15T23:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,3100,particles/cm³,2024-03-15T21:00:00+00:00,2024-03-16T00:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,2600,particles/cm³,2024-03-15T22:00:00+00:00,2024-03-16T01:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,2200,particles/cm³,2024-03-15T23:00:00+00:00,2024-03-16T02:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,2200,particles/cm³,2024-03-16T00:00:00+00:00,2024-03-16T03:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,2000,particles/cm³,2024-03-16T01:00:00+00:00,2024-03-16T04:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,1700,particles/cm³,2024-03-16T02:00:00+00:00,2024-03-16T05:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,1500,particles/cm³,2024-03-16T03:00:00+00:00,2024-03-16T06:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,1800,particles/cm³,2024-03-16T04:00:00+00:00,2024-03-16T07:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,2000,particles/cm³,2024-03-16T05:00:00+00:00,2024-03-16T08:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,2600,particles/cm³,2024-03-16T06:00:00+00:00,2024-03-16T09:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,2500,particles/cm³,2024-03-16T09:00:00+00:00,2024-03-16T12:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,2000,particles/cm³,2024-03-16T10:00:00+00:00,2024-03-16T13:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,1700,particles/cm³,2024-03-16T11:00:00+00:00,2024-03-16T14:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,1800,particles/cm³,2024-03-16T12:00:00+00:00,2024-03-16T15:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,2400,particles/cm³,2024-03-16T13:00:00+00:00,2024-03-16T16:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,1800,particles/cm³,2024-03-16T14:00:00+00:00,2024-03-16T17:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,1500,particles/cm³,2024-03-16T15:00:00+00:00,2024-03-16T18:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,3300,particles/cm³,2024-03-16T16:00:00+00:00,2024-03-16T19:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,8500,particles/cm³,2024-03-16T17:00:00+00:00,2024-03-16T20:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,4700,particles/cm³,2024-03-16T18:00:00+00:00,2024-03-16T21:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,3500,particles/cm³,2024-03-16T19:00:00+00:00,2024-03-16T22:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,2900,particles/cm³,2024-03-16T20:00:00+00:00,2024-03-16T23:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,2700,particles/cm³,2024-03-16T21:00:00+00:00,2024-03-17T00:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,2700,particles/cm³,2024-03-16T22:00:00+00:00,2024-03-17T01:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,1000,particles/cm³,2024-03-17T14:00:00+00:00,2024-03-17T17:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,6900,particles/cm³,2024-03-17T15:00:00+00:00,2024-03-17T18:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,6300,particles/cm³,2024-03-17T16:00:00+00:00,2024-03-17T19:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,5700,particles/cm³,2024-03-17T17:00:00+00:00,2024-03-17T20:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,2700,particles/cm³,2024-03-17T18:00:00+00:00,2024-03-17T21:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,2100,particles/cm³,2024-03-17T19:00:00+00:00,2024-03-17T22:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,2000,particles/cm³,2024-03-17T20:00:00+00:00,2024-03-17T23:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,1700,particles/cm³,2024-03-17T21:00:00+00:00,2024-03-18T00:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,1100,particles/cm³,2024-03-17T22:00:00+00:00,2024-03-18T01:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",um003,790,particles/cm³,2024-03-18T00:00:00+00:00,2024-03-18T03:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,12,µg/m³,2024-03-06T17:00:00+00:00,2024-03-06T20:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,13,µg/m³,2024-03-06T18:00:00+00:00,2024-03-06T21:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,11,µg/m³,2024-03-06T19:00:00+00:00,2024-03-06T22:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,10,µg/m³,2024-03-06T20:00:00+00:00,2024-03-06T23:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,9.4,µg/m³,2024-03-06T21:00:00+00:00,2024-03-07T00:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,8.4,µg/m³,2024-03-06T22:00:00+00:00,2024-03-07T01:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,27,µg/m³,2024-03-09T18:00:00+00:00,2024-03-09T21:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,7.6,µg/m³,2024-03-09T19:00:00+00:00,2024-03-09T22:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,5.5,µg/m³,2024-03-09T20:00:00+00:00,2024-03-09T23:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,5.5,µg/m³,2024-03-09T21:00:00+00:00,2024-03-10T00:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,6,µg/m³,2024-03-09T22:00:00+00:00,2024-03-10T01:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,6.4,µg/m³,2024-03-09T23:00:00+00:00,2024-03-10T02:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,5.1,µg/m³,2024-03-10T00:00:00+00:00,2024-03-10T03:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,4.4,µg/m³,2024-03-10T01:00:00+00:00,2024-03-10T04:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,3.5,µg/m³,2024-03-10T02:00:00+00:00,2024-03-10T05:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,3.2,µg/m³,2024-03-10T03:00:00+00:00,2024-03-10T06:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,4.2,µg/m³,2024-03-10T04:00:00+00:00,2024-03-10T07:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,9.9,µg/m³,2024-03-10T05:00:00+00:00,2024-03-10T08:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,15,µg/m³,2024-03-10T06:00:00+00:00,2024-03-10T09:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,9.3,µg/m³,2024-03-10T07:00:00+00:00,2024-03-10T10:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,7.7,µg/m³,2024-03-10T08:00:00+00:00,2024-03-10T11:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,5.9,µg/m³,2024-03-10T09:00:00+00:00,2024-03-10T12:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,5.1,µg/m³,2024-03-10T10:00:00+00:00,2024-03-10T13:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,4.3,µg/m³,2024-03-10T14:00:00+00:00,2024-03-10T17:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,4.3,µg/m³,2024-03-10T15:00:00+00:00,2024-03-10T18:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,5,µg/m³,2024-03-10T16:00:00+00:00,2024-03-10T19:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,13,µg/m³,2024-03-10T17:00:00+00:00,2024-03-10T20:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,22,µg/m³,2024-03-10T18:00:00+00:00,2024-03-10T21:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,23,µg/m³,2024-03-10T19:00:00+00:00,2024-03-10T22:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,17,µg/m³,2024-03-10T20:00:00+00:00,2024-03-10T23:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,13,µg/m³,2024-03-10T21:00:00+00:00,2024-03-11T00:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,10,µg/m³,2024-03-10T22:00:00+00:00,2024-03-11T01:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,8.1,µg/m³,2024-03-10T23:00:00+00:00,2024-03-11T02:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,7.6,µg/m³,2024-03-11T00:00:00+00:00,2024-03-11T03:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,7.8,µg/m³,2024-03-11T01:00:00+00:00,2024-03-11T04:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,6.4,µg/m³,2024-03-11T02:00:00+00:00,2024-03-11T05:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,5.9,µg/m³,2024-03-11T03:00:00+00:00,2024-03-11T06:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,8.7,µg/m³,2024-03-11T04:00:00+00:00,2024-03-11T07:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,13,µg/m³,2024-03-11T05:00:00+00:00,2024-03-11T08:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,14,µg/m³,2024-03-11T06:00:00+00:00,2024-03-11T09:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,12,µg/m³,2024-03-11T07:00:00+00:00,2024-03-11T10:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,11,µg/m³,2024-03-11T08:00:00+00:00,2024-03-11T11:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,9.2,µg/m³,2024-03-11T09:00:00+00:00,2024-03-11T12:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,9.4,µg/m³,2024-03-11T10:00:00+00:00,2024-03-11T13:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,9.9,µg/m³,2024-03-11T11:00:00+00:00,2024-03-11T14:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,8.5,µg/m³,2024-03-11T12:00:00+00:00,2024-03-11T15:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,25,µg/m³,2024-03-11T14:00:00+00:00,2024-03-11T17:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,28,µg/m³,2024-03-11T15:00:00+00:00,2024-03-11T18:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,13,µg/m³,2024-03-11T16:00:00+00:00,2024-03-11T19:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,11,µg/m³,2024-03-11T17:00:00+00:00,2024-03-11T20:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,5,µg/m³,2024-03-13T21:00:00+00:00,2024-03-14T00:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,5,µg/m³,2024-03-13T22:00:00+00:00,2024-03-14T01:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,4.1,µg/m³,2024-03-13T23:00:00+00:00,2024-03-14T02:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,3.6,µg/m³,2024-03-14T13:00:00+00:00,2024-03-14T16:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,4,µg/m³,2024-03-14T14:00:00+00:00,2024-03-14T17:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,6.2,µg/m³,2024-03-14T15:00:00+00:00,2024-03-14T18:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,64,µg/m³,2024-03-14T17:00:00+00:00,2024-03-14T20:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,43,µg/m³,2024-03-14T18:00:00+00:00,2024-03-14T21:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,25,µg/m³,2024-03-14T19:00:00+00:00,2024-03-14T22:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,6,µg/m³,2024-03-15T01:00:00+00:00,2024-03-15T04:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,5.8,µg/m³,2024-03-15T02:00:00+00:00,2024-03-15T05:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,5.4,µg/m³,2024-03-15T03:00:00+00:00,2024-03-15T06:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,130,µg/m³,2024-03-15T05:00:00+00:00,2024-03-15T08:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,40,µg/m³,2024-03-15T06:00:00+00:00,2024-03-15T09:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,20,µg/m³,2024-03-15T07:00:00+00:00,2024-03-15T10:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,13,µg/m³,2024-03-15T08:00:00+00:00,2024-03-15T11:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,8.6,µg/m³,2024-03-15T09:00:00+00:00,2024-03-15T12:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,8,µg/m³,2024-03-15T10:00:00+00:00,2024-03-15T13:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,5.9,µg/m³,2024-03-15T11:00:00+00:00,2024-03-15T14:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,4,µg/m³,2024-03-15T12:00:00+00:00,2024-03-15T15:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,3.4,µg/m³,2024-03-15T13:00:00+00:00,2024-03-15T16:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,6.3,µg/m³,2024-03-15T14:00:00+00:00,2024-03-15T17:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,67,µg/m³,2024-03-15T15:00:00+00:00,2024-03-15T18:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,32,µg/m³,2024-03-15T16:00:00+00:00,2024-03-15T19:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,22,µg/m³,2024-03-15T17:00:00+00:00,2024-03-15T20:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,30,µg/m³,2024-03-15T18:00:00+00:00,2024-03-15T21:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,25,µg/m³,2024-03-15T19:00:00+00:00,2024-03-15T22:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,21,µg/m³,2024-03-15T20:00:00+00:00,2024-03-15T23:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,17,µg/m³,2024-03-15T21:00:00+00:00,2024-03-16T00:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,14,µg/m³,2024-03-15T22:00:00+00:00,2024-03-16T01:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,12,µg/m³,2024-03-15T23:00:00+00:00,2024-03-16T02:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,12,µg/m³,2024-03-16T00:00:00+00:00,2024-03-16T03:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,10,µg/m³,2024-03-16T01:00:00+00:00,2024-03-16T04:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,9,µg/m³,2024-03-16T02:00:00+00:00,2024-03-16T05:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,8,µg/m³,2024-03-16T03:00:00+00:00,2024-03-16T06:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,9.4,µg/m³,2024-03-16T04:00:00+00:00,2024-03-16T07:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,11,µg/m³,2024-03-16T05:00:00+00:00,2024-03-16T08:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,14,µg/m³,2024-03-16T06:00:00+00:00,2024-03-16T09:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,13,µg/m³,2024-03-16T09:00:00+00:00,2024-03-16T12:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,10,µg/m³,2024-03-16T10:00:00+00:00,2024-03-16T13:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,9.2,µg/m³,2024-03-16T11:00:00+00:00,2024-03-16T14:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
2388059,"Nyayo Embakasi, Nairobi",pm1,9.3,µg/m³,2024-03-16T12:00:00+00:00,2024-03-16T15:00:00+03:00,Africa/Nairobi,-1.304011,36.907681,,,,AirGradient,AirGradient
